,colony,street,street_number,postal_code,zone,directions,lat,lon
198,RANCHO NUEVO,CELERINO NAVARR,4135,44240,Zapopan,"CELERINO NAVARR 4135, RANCHO NUEVO, Zapopan",20.717712,-103.32276
196,AGRICOLA,OBELISCO,138,45236,Zapopan,"OBELISCO 138, AGRICOLA, Zapopan",20.616065,-103.432436
237,VICENTE GUERRERO,C CEDROS,15,45134,Zapopan,"C CEDROS 15, VICENTE GUERRERO, Zapopan",20.741835,-103.3386413
216,FRACC HACIENDA LAS PALOMAS,CALLE DEL AGUA,365,45200,Zapopan,"CALLE DEL AGUA 365, FRACC HACIENDA LAS PALOMAS, Zapopan",20.7285236,-103.3937157
253,NUEVO MEXICO,6 DE ENERO,3239,45138,Zapopan,"6 DE ENERO 3239, NUEVO MEXICO, Zapopan",20.75714709,-103.43247582
34,MORELOS,PELICANO,1272,44910,Guadalajara,"PELICANO 1272, MORELOS, Guadalajara",20.6506979,-103.360933
94,MARAVILLA,SANTA JULIA,1334,44700,Guadalajara,"SANTA JULIA 1334, MARAVILLA, Guadalajara",20.6971499,-103.3048029
150,FRACC CUSPIDE,VALLE DE TESIST,198,45200,Zapopan,"VALLE DE TESIST 198, FRACC CUSPIDE, Zapopan",20.795812,-103.4822218
118,U H LAZARO CARDENAS,OTHON BLANCO CA,4087,44490,Guadalajara,"OTHON BLANCO CA 4087, U H LAZARO CARDENAS, Guadalajara",20.6213652,-103.3783249
173,BUGAMBILIAS,PASEO DE LA VIC,4952,45238,Zapopan,"PASEO DE LA VIC 4952, BUGAMBILIAS, Zapopan",20.60869227,-103.47949598
116,LOMAS DE POLANCO,JOSE CARRILLO,3528,44960,Guadalajara,"JOSE CARRILLO 3528, LOMAS DE POLANCO, Guadalajara",20.6307235,-103.3795677
6,TETLAN,GIGANTES,108,44820,Guadalajara,"GIGANTES 108, TETLAN, Guadalajara",20.65951835,-103.2736384
41,VALENTIN GOMEZ FARIA,CANUTO ELIAS,3414,44977,Guadalajara,"CANUTO ELIAS 3414, VALENTIN GOMEZ FARIA, Guadalajara",20.6190587,-103.3629314
262,LINDAVISTA,ALLENDE,216,45169,Zapopan,"ALLENDE 216, LINDAVISTA, Zapopan",20.721194,-103.3988204
16,LOMAS DEL PARADERO,LUIS QUINTANAR,746,44840,Guadalajara,"LUIS QUINTANAR 746, LOMAS DEL PARADERO, Guadalajara",20.650031,-103.3199848
134,CANTARRANAS,MIGUEL BERNAL,3327,44829,Guadalajara,"MIGUEL BERNAL 3327, CANTARRANAS, Guadalajara",20.65865637,-103.2906591
126,ARANDAS,HACIENDA DEL CO,3363,44720,Guadalajara,"HACIENDA DEL CO 3363, ARANDAS, Guadalajara",20.69041905,-103.28173759
65,1RO DE MAYO 1A SECCI,CARLOS A CARRIL,527,44970,Guadalajara,"CARLOS A CARRIL 527, 1RO DE MAYO 1A SECCI, Guadalajara",20.6230026,-103.3552397
277,DIVISION DL NTE ZAP,FRANCISCO VILLA,27,45180,Zapopan,"FRANCISCO VILLA 27, DIVISION DL NTE ZAP, Zapopan",20.73240707,-103.35364459
91,HUENTITAN EL BAJO,VOLCAN FUJIYAMA,4413,44250,Guadalajara,"VOLCAN FUJIYAMA 4413, HUENTITAN EL BAJO, Guadalajara",20.738969,-103.3189689
9,GENERAL REAL,MARCONI,17,44400,Guadalajara,"MARCONI 17, GENERAL REAL, Guadalajara",20.6682228,-103.3242311
202,"FRACC, LOS MOLINOS",PLATA,70,45200,Zapopan,"PLATA 70, FRACC, LOS MOLINOS, Zapopan",20.84836438,-103.42263338
143,VALENTIN GOMEZ FARIA,JUAN DE DIOS CO,12,44977,Guadalajara,"JUAN DE DIOS CO 12, VALENTIN GOMEZ FARIA, Guadalajara",20.6166636,-103.36543282
103,U H EL SAUZ INF,JAIME TORRES B,3090,44987,Guadalajara,"JAIME TORRES B 3090, U H EL SAUZ INF, Guadalajara",20.623719,-103.3945749
184,LA HACIENDITA,SAN MARTIN,2341,45230,Zapopan,"SAN MARTIN 2341, LA HACIENDITA, Zapopan",20.6139723,-103.4511535
48,RANCHO NUEVO,DOMINGO RAMIRE,1150,44240,Guadalajara,"DOMINGO RAMIRE 1150, RANCHO NUEVO, Guadalajara",20.7208786,-103.3313266
17,LA PERLA,PEDRO LANDAZURI,733,44360,Guadalajara,"PEDRO LANDAZURI 733, LA PERLA, Guadalajara",20.682905,-103.33238
241,PRADOS TEPEYAC,PRADO DE LAS RO,308,45050,Zapopan,"PRADO DE LAS RO 308, PRADOS TEPEYAC, Zapopan",20.65714869,-103.41220962
217,VILLA FONTANA DIAMANTE,ARENISCA,1896,45200,Zapopan,"ARENISCA 1896, VILLA FONTANA DIAMANTE, Zapopan",20.77322945,-103.4750089
274,VISTA HERMOSA,AV VISTA HERMO,3763,45189,Zapopan,"AV VISTA HERMO 3763, VISTA HERMOSA, Zapopan",20.7616693,-103.3347796
110,OBLATOS PONIENTE,HDA LAS CRUCES,2158,44700,Guadalajara,"HDA LAS CRUCES 2158, OBLATOS PONIENTE, Guadalajara",20.69361,-103.2988478
57,LOS ALMENDROS,ANTONIO GARCIA,3912,44240,Guadalajara,"ANTONIO GARCIA 3912, LOS ALMENDROS, Guadalajara",20.71472097,-103.32988718
87,COUNTRY CLUB,AV JORGE ALVARE,1535,44610,Guadalajara,"AV JORGE ALVARE 1535, COUNTRY CLUB, Guadalajara",20.7037391,-103.3652489
95,ZALATE II,OTILIO GONZALEZ,1116,44760,Guadalajara,"OTILIO GONZALEZ 1116, ZALATE II, Guadalajara",20.679092,-103.2750349
246,HDA SAN ISIDRO,EJIDO,570,45147,Zapopan,"EJIDO 570, HDA SAN ISIDRO, Zapopan",20.7334016,-103.3978425
47,GUADALUPANA,CELEDONIO PADIL,2162,44220,Guadalajara,"CELEDONIO PADIL 2162, GUADALUPANA, Guadalajara",20.7099819,-103.355384
256,EL BRISE?,PASEO DE LA MAT,200,45236,Zapopan,"PASEO DE LA MAT 200, EL BRISE?, Zapopan",20.61881066,-103.43599554
40,ARANDAS,HACIENDA LA ERR,1877,44720,Guadalajara,"HACIENDA LA ERR 1877, ARANDAS, Guadalajara",20.68584251,-103.2726593
39,PROGRESO,FRANCISCO SARAB,235,44730,Guadalajara,"FRANCISCO SARAB 235, PROGRESO, Guadalajara",20.6687989,-103.3080091
132,EL CARMEN,FRANCISCO MARCO,2616,44980,Guadalajara,"FRANCISCO MARCO 2616, EL CARMEN, Guadalajara",20.6231889,-103.3850919
141,SAN JUAN BOSCO,FELIX BERNARDEL,428,44730,Guadalajara,"FELIX BERNARDEL 428, SAN JUAN BOSCO, Guadalajara",20.6690339,-103.3025698
154,LA MOJONERA,DE BARAJAS,425,45134,Zapopan,"DE BARAJAS 425, LA MOJONERA, Zapopan",20.78831785,-103.45075595
109,VALLARTA SAN JORGE,TUCIDIDES,156,44690,Guadalajara,"TUCIDIDES 156, VALLARTA SAN JORGE, Guadalajara",20.678198,-103.3960161
171,VILLA UNIVESITARIA,AV PATRIA,1446,45110,Zapopan,"AV PATRIA 1446, VILLA UNIVESITARIA, Zapopan",20.6974505,-103.4156311
249,FRACC REAL DEL BOSQUE,BERROCAL,449,45130,Zapopan,"BERROCAL 449, FRACC REAL DEL BOSQUE, Zapopan",20.7461139,-103.3969141
44,MARAVILLA,MESA DEL NORTE,1272,44700,Guadalajara,"MESA DEL NORTE 1272, MARAVILLA, Guadalajara",20.6996615,-103.3042162
3,JARDINES DE LOS POET,JOSE FERNANDEZ,3365,44820,Guadalajara,"JOSE FERNANDEZ 3365, JARDINES DE LOS POET, Guadalajara",20.6484961,-103.29001645
74,BENITO JUAREZ,JUAN MANUEL RUV,1992,45199,Guadalajara,"JUAN MANUEL RUV 1992, BENITO JUAREZ, Guadalajara",20.6786141,-103.361751
8,RINCONADA DE HUENTITAN,JUAN CARRASCO,5234,44250,Guadalajara,"JUAN CARRASCO 5234, RINCONADA DE HUENTITAN, Guadalajara",20.7334639,-103.3219648
276,EL BATAN,ANDADOR AGUA AZ,44,45190,Zapopan,"ANDADOR AGUA AZ 44, EL BATAN, Zapopan",20.72135701,-103.3443436
188,FRACC CUSPIDE,SAN MATEO 1155,27,45200,Zapopan,"SAN MATEO 1155 27, FRACC CUSPIDE, Zapopan",20.7963827,-103.4688727
50,JARDINES DE LA CRUZ,ISLA MADAGASCAR,3111,44950,Guadalajara,"ISLA MADAGASCAR 3111, JARDINES DE LA CRUZ, Guadalajara",20.63864,-103.386237
176,VIRREYES RESIDENCIAL,AV NACIONES UNI,6904,45110,Zapopan,"AV NACIONES UNI 6904, VIRREYES RESIDENCIAL, Zapopan",20.695938,-103.442158
10,MARAVILLA,HACIENDA DE GUA,1124,44700,Guadalajara,"HACIENDA DE GUA 1124, MARAVILLA, Guadalajara",20.7016579,-103.306797
166,COLINAS D LA PRIMAVE,CASCADA,147,45066,Zapopan,"CASCADA 147, COLINAS D LA PRIMAVE, Zapopan",20.637151,-103.4700562
239,LA PALMITA,MANUEL GONZALEZ,518,45180,Zapopan,"MANUEL GONZALEZ 518, LA PALMITA, Zapopan",20.7300639,-103.358865
197,SAN ISIDRO EJIDAL,NUEVO MEXICO,250,45147,Zapopan,"NUEVO MEXICO 250, SAN ISIDRO EJIDAL, Zapopan",20.726598,-103.398205
157,RESIDENCIAL GUADALUP,MISION SAN PATR,350,45030,Zapopan,"MISION SAN PATR 350, RESIDENCIAL GUADALUP, Zapopan",20.6538728,-103.4331985
209,FRACC JARDINES DE BELEN,TORONJA,41,45200,Zapopan,"TORONJA 41, FRACC JARDINES DE BELEN, Zapopan",20.8124,-103.4826
24,HOGARES GUADALAJARA,CIRCUNVALACION,258,44340,Guadalajara,"CIRCUNVALACION 258, HOGARES GUADALAJARA, Guadalajara",20.690509,-103.328187
208,RESIDENCIAL AZALEAS,SERVIDOR PUBLIC,1425,45230,Zapopan,"SERVIDOR PUBLIC 1425, RESIDENCIAL AZALEAS, Zapopan",20.61696815,-103.44837189
33,HUENTITAN EL BAJO,VOLCAN MAIPO,340,44250,Guadalajara,"VOLCAN MAIPO 340, HUENTITAN EL BAJO, Guadalajara",20.7417459,-103.3154301
151,VIGIA I,HERRADURA,242,45140,Zapopan,"HERRADURA 242, VIGIA I, Zapopan",20.7327233,-103.3938158
232,LAS AGUILAS,RIO TOMATLAN,800,45080,Zapopan,"RIO TOMATLAN 800, LAS AGUILAS, Zapopan",20.625904,-103.407993
230,COLINAS DEL REY,AV TORREMOLINOS,3500,45130,Zapopan,"AV TORREMOLINOS 3500, COLINAS DEL REY, Zapopan",20.752913,-103.40735
261,COLLY SITIO,ROMANA,6570,45036,Zapopan,"ROMANA 6570, COLLY SITIO, Zapopan",20.65393358,-103.4396834
0,U H FOVISSSTE ESTADI,LISBOA,28,44307,Guadalajara,"LISBOA 28, U H FOVISSSTE ESTADI, Guadalajara",20.7108869,-103.3308462
58,RESIDENCIAL LA CRUZ,ISLA ABACO,3086,44950,Guadalajara,"ISLA ABACO 3086, RESIDENCIAL LA CRUZ, Guadalajara",20.637418,-103.37829
204,REAL DE VALDEPE?S,ALAMBIQUE,51,45130,Zapopan,"ALAMBIQUE 51, REAL DE VALDEPE?S, Zapopan",20.7560515,-103.4015362
56,UNIDAD BELISARIO DOM,JOSE LUIS MORA,1212,44329,Guadalajara,"JOSE LUIS MORA 1212, UNIDAD BELISARIO DOM, Guadalajara",20.6848539,-103.321828
280,MESA COLORADA PTE,DELLI,1825,45189,Zapopan,"DELLI 1825, MESA COLORADA PTE, Zapopan",20.7704348,-103.3478953
43,ARTESANOS,INDEPENDENCIA,919,44200,Guadalajara,"INDEPENDENCIA 919, ARTESANOS, Guadalajara",20.678064,-103.356838
278,LOMAS DEL REFUGIO,AGUA PRIETA,111,45186,Zapopan,"AGUA PRIETA 111, LOMAS DEL REFUGIO, Zapopan",20.74929471,-103.34874768
125,BARRANQUITAS,PINO SUAREZ,879,44270,Guadalajara,"PINO SUAREZ 879, BARRANQUITAS, Guadalajara",20.6901934,-103.346581
182,SAN JUAN DE OCOTAN,MIGUEL MIRAMON,13,45019,Zapopan,"MIGUEL MIRAMON 13, SAN JUAN DE OCOTAN, Zapopan",20.764462,-103.452206
211,EL COLLY URBANO I,MELCHOR OCAMPO,1233,45070,Zapopan,"MELCHOR OCAMPO 1233, EL COLLY URBANO I, Zapopan",20.6449026,-103.4405377
283,EL CENTINELA 2,HIDALGO,310,45187,Zapopan,"HIDALGO 310, EL CENTINELA 2, Zapopan",20.758003,-103.380373
115,SAN CARLOS,LOS ANGELES,171,44460,Guadalajara,"LOS ANGELES 171, SAN CARLOS, Guadalajara",20.662959,-103.344124
163,VALLE REAL,AV RAMON CORONA,2748,45019,Zapopan,"AV RAMON CORONA 2748, VALLE REAL, Zapopan",20.735422,-103.459965
25,HELIODORO HERNANDEZ,CELIA PACHECO,3713,44720,Guadalajara,"CELIA PACHECO 3713, HELIODORO HERNANDEZ, Guadalajara",20.696344,-103.2789
12,BEATRIZ HERNANDEZ,MARGARITA GUTIE,3497,44760,Guadalajara,"MARGARITA GUTIE 3497, BEATRIZ HERNANDEZ, Guadalajara",20.6814079,-103.284874
161,PRADOS  GUADALUPE,G ROSSINI,428,45030,Zapopan,"G ROSSINI 428, PRADOS  GUADALUPE, Zapopan",20.6686337,-103.4349976
123,DIVISION DEL NORTE,BENEDICTO LOPEZ,399,44230,Guadalajara,"BENEDICTO LOPEZ 399, DIVISION DEL NORTE, Guadalajara",20.7236763,-103.3371782
18,AMERICANA,MEXICALLTZINGO,1944,44160,Guadalajara,"MEXICALLTZINGO 1944, AMERICANA, Guadalajara",20.668444,-103.3673828
273,REAL QUINTAS DEL VALLE,CIRCUITO REAL S,0,45138,Zapopan,"CIRCUITO REAL S 0, REAL QUINTAS DEL VALLE, Zapopan",20.73714441,-103.44750205
97,LA CAMPESINA,JOSE MARIA SARM,1488,44769,Guadalajara,"JOSE MARIA SARM 1488, LA CAMPESINA, Guadalajara",20.67862979,-103.27356507
228,VILLA FONTANA DIAMANTE,AV JADE,86,45200,Zapopan,"AV JADE 86, VILLA FONTANA DIAMANTE, Zapopan",20.80761483,-103.48160873
122,U. H. BENITO JUAREZ II,CREDITO,4049,44770,Guadalajara,"CREDITO 4049, U. H. BENITO JUAREZ II, Guadalajara",20.6661078,-103.2755658
4,LOMAS DEL GALLO,FERNANDO SOLIS,1338,44760,Guadalajara,"FERNANDO SOLIS 1338, LOMAS DEL GALLO, Guadalajara",20.67890219,-103.27083555
149,EL FORTIN,ALAMO,1359,45066,Zapopan,"ALAMO 1359, EL FORTIN, Zapopan",20.6469306,-103.4548918
60,SANTA ROSA,MELQUIADES CAMP,2289,44700,Guadalajara,"MELQUIADES CAMP 2289, SANTA ROSA, Guadalajara",20.702616,-103.287933
267,MIGUEL HIDALGO,15 DE SEPTIEMBR,3017,45186,Zapopan,"15 DE SEPTIEMBR 3017, MIGUEL HIDALGO, Zapopan",20.748896,-103.340873
140,OBLATOS PONIENTE,HACIENDA LA GAV,3208,44700,Guadalajara,"HACIENDA LA GAV 3208, OBLATOS PONIENTE, Guadalajara",20.70194403,-103.28288184
54,VILLAS DE GADALUPE,AV PATRIA,4177,44720,Guadalajara,"AV PATRIA 4177, VILLAS DE GADALUPE, Guadalajara",20.6849943,-103.2719253
81,OBLATOS PONIENTE,HACIENDA DE TAL,2191,44700,Guadalajara,"HACIENDA DE TAL 2191, OBLATOS PONIENTE, Guadalajara",20.692611,-103.2984039
49,EL MIRADOR,EMILIANO ZAPATA,780,44370,Guadalajara,"EMILIANO ZAPATA 780, EL MIRADOR, Guadalajara",20.684788,-103.3233951
177,VILLA DE GUADALUPE II,PABLO HIPOLITO,45,45189,Zapopan,"PABLO HIPOLITO 45, VILLA DE GUADALUPE II, Zapopan",20.754981,-103.33859306
88,DIVISION DEL NORTE,SILVINA REMBOA,3050,44230,Guadalajara,"SILVINA REMBOA 3050, DIVISION DEL NORTE, Guadalajara",20.7241509,-103.3374218
71,ELECTRICISTAS,RAMOS ARIZPE,451,44810,Guadalajara,"RAMOS ARIZPE 451, ELECTRICISTAS, Guadalajara",20.653829,-103.3106468
82,MEZQUITAN COUNTRY,DIAGONAL NAJERA,1876,44260,Guadalajara,"DIAGONAL NAJERA 1876, MEZQUITAN COUNTRY, Guadalajara",20.69196018,-103.3647616
